#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1864816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13152, tid=0x0000000000005ea4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ad5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24228, stack(0x000000001a3b0000,0x000000001a4b0000)]

Stack: [0x000000001a3b0000,0x000000001a4b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3429457 22270       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019d30000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\laris\AndroidStudioProjects\IT_o_coiso\.gradle\buildOutputCleanup)" [_thread_blocked, id=25388, stack(0x00000000297a0000,0x00000000298a0000)]
  0x0000000019d2f800 JavaThread "jar transforms Thread 1196" [_thread_blocked, id=7032, stack(0x00000000296a0000,0x00000000297a0000)]
  0x0000000019d2e000 JavaThread "jar transforms Thread 1195" [_thread_blocked, id=22376, stack(0x00000000295a0000,0x00000000296a0000)]
  0x0000000019d2e800 JavaThread "jar transforms Thread 1194" [_thread_blocked, id=26616, stack(0x00000000294a0000,0x00000000295a0000)]
  0x0000000019d2c000 JavaThread "jar transforms Thread 1193" [_thread_blocked, id=15260, stack(0x00000000293a0000,0x00000000294a0000)]
  0x0000000019d2b800 JavaThread "jar transforms Thread 1192" [_thread_blocked, id=6100, stack(0x00000000292a0000,0x00000000293a0000)]
  0x0000000019d24000 JavaThread "jar transforms Thread 1191" [_thread_blocked, id=20664, stack(0x00000000291a0000,0x00000000292a0000)]
  0x0000000019d29000 JavaThread "jar transforms Thread 1190" [_thread_blocked, id=5780, stack(0x00000000290a0000,0x00000000291a0000)]
  0x0000000019d2a800 JavaThread "jar transforms Thread 1189" [_thread_blocked, id=23020, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x0000000019d22800 JavaThread "jar transforms Thread 1188" [_thread_blocked, id=17276, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x0000000019d21800 JavaThread "jar transforms Thread 1187" [_thread_blocked, id=23808, stack(0x0000000028da0000,0x0000000028ea0000)]
